dateTime,unixTime,lux
2018-02-20 16:23:52.136820,1519111432.13682,260.00535810887936
2018-02-20 16:28:52.136820,1519111732.13682,301.4489518599421
2018-02-20 16:33:52.136820,1519112032.13682,285.4692096403804
2018-02-20 16:38:52.136820,1519112332.13682,192.54849682425237
2018-02-20 16:43:52.136820,1519112632.13682,183.49785714392416
2018-02-20 16:48:52.136820,1519112932.13682,191.64437771061287
2018-02-20 16:53:52.136820,1519113232.13682,203.1524459905544
2018-02-20 16:58:52.136820,1519113532.13682,162.77276572529652
2018-02-20 17:03:52.136820,1519113832.13682,214.53321318530894
2018-02-20 17:08:52.136820,1519114132.13682,180.56494470110007
2018-02-20 17:13:52.136820,1519114432.13682,135.60980766312866
2018-02-20 17:18:52.136820,1519114732.13682,149.42750557237568
2018-02-20 17:23:52.136820,1519115032.13682,125.45943304970949
2018-02-20 17:28:52.136820,1519115332.13682,149.9268819857643
2018-02-20 17:33:52.136820,1519115632.13682,128.00251547480067
2018-02-20 17:38:52.136820,1519115932.13682,128.47949044014214
2018-02-20 17:43:52.136820,1519116232.13682,109.59436095729336
2018-02-20 17:48:52.136820,1519116532.13682,81.53396702914137
2018-02-20 17:53:52.136820,1519116832.13682,67.87993723237517
2018-02-20 17:58:52.136820,1519117132.13682,79.00012554553223
2018-02-20 18:03:52.136820,1519117432.13682,69.04275228938836
2018-02-20 18:08:52.136820,1519117732.13682,59.065836643054666
2018-02-20 18:13:52.136820,1519118032.13682,40.40701566880355
2018-02-20 18:18:52.136820,1519118332.13682,25.58995006589973
2018-02-20 18:23:52.136820,1519118632.13682,20.91497985558137
2018-02-20 18:28:52.136820,1519118932.13682,9.58938093389915
2018-02-20 18:33:52.136820,1519119232.13682,0.0
2018-02-20 18:38:52.136820,1519119532.13682,11.585029228800458
2018-02-20 18:43:52.136820,1519119832.13682,18.9919845597147
2018-02-20 18:48:52.136820,1519120132.13682,31.051178116072712
2018-02-20 18:53:52.136820,1519120432.13682,47.10487572910528
2018-02-20 18:58:52.136820,1519120732.13682,49.86066734737423
2018-02-20 19:03:52.136820,1519121032.13682,71.57226782291205
2018-02-20 19:08:52.136820,1519121332.13682,76.62651269247274
2018-02-20 19:13:52.136820,1519121632.13682,83.04228157781718
2018-02-20 19:18:52.136820,1519121932.13682,83.69151350256463
2018-02-20 19:23:52.136820,1519122232.13682,93.84814500878011
2018-02-20 19:28:52.136820,1519122532.13682,97.16044500903637
2018-02-20 19:33:52.136820,1519122832.13682,140.0263783233693
2018-02-20 19:38:52.136820,1519123132.13682,108.10298981138075
2018-02-20 19:43:52.136820,1519123432.13682,159.01496818631273
2018-02-20 19:48:52.136820,1519123732.13682,183.41896983477451
2018-02-20 19:53:52.136820,1519124032.13682,178.02258210758632
2018-02-20 19:58:52.136820,1519124332.13682,174.39816731539025
2018-02-20 20:03:52.136820,1519124632.13682,188.51621302964364
2018-02-20 20:08:52.136820,1519124932.13682,226.77096045515717
2018-02-20 20:13:52.136820,1519125232.13682,231.28140846579987
2018-02-20 20:18:52.136820,1519125532.13682,236.86461062297283
2018-02-20 20:23:52.136820,1519125832.13682,243.9320145911405
2018-02-20 20:28:52.136820,1519126132.13682,263.0576996898865
2018-02-20 20:33:52.136820,1519126432.13682,221.7401440216544
2018-02-20 20:38:52.136820,1519126732.13682,294.7657033723111
2018-02-20 20:43:52.136820,1519127032.13682,297.8312903170487
2018-02-20 20:48:52.136820,1519127332.13682,312.2618329937299
2018-02-20 20:53:52.136820,1519127632.13682,297.6870773931811
2018-02-20 20:58:52.136820,1519127932.13682,288.9672211032642
2018-02-20 21:03:52.136820,1519128232.13682,345.2104504939803
2018-02-20 21:08:52.136820,1519128532.13682,347.72147673829005
2018-02-20 21:13:52.136820,1519128832.13682,375.2974549769075
2018-02-20 21:18:52.136820,1519129132.13682,268.32420788101956
2018-02-20 21:23:52.136820,1519129432.13682,289.8847084988532
2018-02-20 21:28:52.136820,1519129732.13682,387.77909779924994
2018-02-20 21:33:52.136820,1519130032.13682,401.06220444507676
2018-02-20 21:38:52.136820,1519130332.13682,292.2367068413946
2018-02-20 21:43:52.136820,1519130632.13682,345.3441776752024
2018-02-20 21:48:52.136820,1519130932.13682,347.83106359242373
2018-02-20 21:53:52.136820,1519131232.13682,445.7456746244303
2018-02-20 21:58:52.136820,1519131532.13682,400.60783302869896
2018-02-20 22:03:52.136820,1519131832.13682,434.91165397036696
2018-02-20 22:08:52.136820,1519132132.13682,455.22278434760483
2018-02-20 22:13:52.136820,1519132432.13682,392.32507867196654
2018-02-20 22:18:52.136820,1519132732.13682,475.7996845614714
2018-02-20 22:23:52.136820,1519133032.13682,429.65775473277535
2018-02-20 22:28:52.136820,1519133332.13682,516.2644557636174
2018-02-20 22:33:52.136820,1519133632.13682,473.42261729817267
2018-02-20 22:38:52.136820,1519133932.13682,371.340466213322
2018-02-20 22:43:52.136820,1519134232.13682,540.6198474321408
2018-02-20 22:48:52.136820,1519134532.13682,388.8229240290452
2018-02-20 22:53:52.136820,1519134832.13682,485.5430131354378
2018-02-20 22:58:52.136820,1519135132.13682,400.7215261983506
2018-02-20 23:03:52.136820,1519135432.13682,493.6777502194174
2018-02-20 23:08:52.136820,1519135732.13682,582.3920913567505
2018-02-20 23:13:52.136820,1519136032.13682,476.5870192901459
2018-02-20 23:18:52.136820,1519136332.13682,510.6159405624284
2018-02-20 23:23:52.136820,1519136632.13682,518.338862580136
2018-02-20 23:28:52.136820,1519136932.13682,543.679357839407
2018-02-20 23:33:52.136820,1519137232.13682,468.36805079267145
2018-02-20 23:38:52.136820,1519137532.13682,480.00908834917175
2018-02-20 23:43:52.136820,1519137832.13682,466.3655211341984
2018-02-20 23:48:52.136820,1519138132.13682,436.79514316568816
2018-02-20 23:53:52.136820,1519138432.13682,523.749264366944
2018-02-20 23:58:52.136820,1519138732.13682,569.238328663179
2018-02-21 00:03:52.136820,1519139032.13682,441.61829379422846
2018-02-21 00:08:52.136820,1519139332.13682,453.79684228930273
2018-02-21 00:13:52.136820,1519139632.13682,637.5849107853616
2018-02-21 00:18:52.136820,1519139932.13682,466.2671983612278
2018-02-21 00:23:52.136820,1519140232.13682,562.4324842504172
2018-02-21 00:28:52.136820,1519140532.13682,499.2479024619206
2018-02-21 00:33:52.136820,1519140832.13682,558.9195716877006
2018-02-21 00:38:52.136820,1519141132.13682,628.6808000750768
2018-02-21 00:43:52.136820,1519141432.13682,521.2376256693553
2018-02-21 00:48:52.136820,1519141732.13682,489.19060299742046
2018-02-21 00:53:52.136820,1519142032.13682,530.1292375288504
2018-02-21 00:58:52.136820,1519142332.13682,468.68072169668864
2018-02-21 01:03:52.136820,1519142632.13682,652.7623573425126
2018-02-21 01:08:52.136820,1519142932.13682,511.6271715463135
2018-02-21 01:13:52.136820,1519143232.13682,592.7146387261752
2018-02-21 01:18:52.136820,1519143532.13682,611.0095747891991
2018-02-21 01:23:52.136820,1519143832.13682,692.8157493316652
2018-02-21 01:28:52.136820,1519144132.13682,616.268065778909
2018-02-21 01:33:52.136820,1519144432.13682,512.7448620162268
2018-02-21 01:38:52.136820,1519144732.13682,595.8677718795695
2018-02-21 01:43:52.136820,1519145032.13682,599.7667778482784
2018-02-21 01:48:52.136820,1519145332.13682,563.8137171769175
2018-02-21 01:53:52.136820,1519145632.13682,690.5216249426376
2018-02-21 01:58:52.136820,1519145932.13682,594.8885314088542
2018-02-21 02:03:52.136820,1519146232.13682,682.4722571932447
2018-02-21 02:08:52.136820,1519146532.13682,697.7164143884172
2018-02-21 02:13:52.136820,1519146832.13682,616.5411831575682
2018-02-21 02:18:52.136820,1519147132.13682,565.6292719613716
2018-02-21 02:23:52.136820,1519147432.13682,575.9362940954852
2018-02-21 02:28:52.136820,1519147732.13682,480.65363801734645
2018-02-21 02:33:52.136820,1519148032.13682,490.92898711005137
2018-02-21 02:38:52.136820,1519148332.13682,570.5984057308018
2018-02-21 02:43:52.136820,1519148632.13682,507.42902891777027
2018-02-21 02:48:52.136820,1519148932.13682,549.9708769414684
